DATE,LEVEL,RAIN
23-10-2000,226,118.7
24-10-2000,245,129.1
25-10-2000,287,104.1
26-10-2000,247,131.8
27-10-2000,262,62.2
28-10-2000,265,5.2
29-10-2000,236,67.9
30-10-2000,247,63
31-10-2000,234,74.1
01-11-2000,270,64.3
02-11-2000,249,34.9
03-11-2000,245,3.7
04-11-2000,225,15.4
05-11-2000,227,24.4
06-11-2000,233,32.4
07-11-2000,237,27.3
08-11-2000,239,24.5
09-11-2000,231,1.4
10-11-2000,231,25.9
11-11-2000,236,57.3
12-11-2000,228,5
13-11-2000,215,13.8
14-11-2000,214,15.8
15-11-2000,231,52.7
16-11-2000,268,17.4
17-11-2000,242,53.4
18-11-2000,286,70.7
19-11-2000,283,82.2
20-11-2000,287,66.5
21-11-2000,265,51.8
22-11-2000,267,37.7
23-11-2000,253,8.6
24-11-2000,236,32.2
25-11-2000,251,0
26-11-2000,235,0.3
27-11-2000,223,0
28-11-2000,218,38.4
29-11-2000,225,3
30-11-2000,225,7.1
01-12-2000,216,8.5
02-12-2000,213,9
03-12-2000,219,49.6
04-12-2000,213,57.4
05-12-2000,213,40.9
06-12-2000,217,29.6
07-12-2000,244,293
08-12-2000,304,26.2
09-12-2000,260,1.3
10-12-2000,229,14
11-12-2000,234,8
12-12-2000,225,80.5
13-12-2000,224,19.8
14-12-2000,217,5.6
15-12-2000,221,24.7
16-12-2000,210,10.4
17-12-2000,211,15.9
18-12-2000,218,46.8
19-12-2000,226,14
20-12-2000,233,21.7
21-12-2000,222,0.5
22-12-2000,211,1
23-12-2000,206,2
24-12-2000,207,16.2
25-12-2000,209,17
26-12-2000,222,7.3
27-12-2000,213,11.1
28-12-2000,212,47.5
29-12-2000,227,86.8
30-12-2000,253,44.2
31-12-2000,251,10.6
01-01-2001,230,2.7
02-01-2001,224,0
03-01-2001,209,0
04-01-2001,204,51.3
05-01-2001,212,155
06-01-2001,253,53.4
07-01-2001,223,1.5
08-01-2001,207,0.1
09-01-2001,201,5.5
10-01-2001,202,106.3
11-01-2001,217,19.1
12-01-2001,206,23.6
13-01-2001,200,26
14-01-2001,202,0
15-01-2001,195,1.5
16-01-2001,193,40.5
17-01-2001,196,29.6
18-01-2001,197,15.3
19-01-2001,201,6
20-01-2001,198,145.9
21-01-2001,207,15
22-01-2001,200,9.2
23-01-2001,207,32.4
24-01-2001,212,2.5
25-01-2001,201,0
26-01-2001,196,0
27-01-2001,192,0
28-01-2001,190,0
29-01-2001,189,0
30-01-2001,187,0
31-01-2001,186,0
01-02-2001,186,0
02-02-2001,186,18
03-02-2001,187,44.7
04-02-2001,198,0
05-02-2001,190,2.1
06-02-2001,188,0
07-02-2001,187,18
08-02-2001,194,13.5
09-02-2001,213,26.6
10-02-2001,218,0
11-02-2001,207,0
12-02-2001,195,0
13-02-2001,190,0
14-02-2001,188,0
15-02-2001,186,0
16-02-2001,184,1
17-02-2001,185,0
18-02-2001,185,0.1
19-02-2001,184,0
20-02-2001,184,134.3
21-02-2001,217,109.3
22-02-2001,243,129.5
23-02-2001,267,129.4
24-02-2001,263,8.7
25-02-2001,230,12
26-02-2001,209,46.7
27-02-2001,238,70.8
28-02-2001,242,205.1
01-03-2001,247,16
02-03-2001,222,32.4
03-03-2001,217,21.2
04-03-2001,216,65.9
05-03-2001,249,41.1
06-03-2001,223,31.7
07-03-2001,220,27.6
08-03-2001,221,16.4
09-03-2001,222,41
10-03-2001,211,2.6
11-03-2001,205,20.8
12-03-2001,199,0
13-03-2001,195,7
14-03-2001,192,157.9
15-03-2001,206,72
16-03-2001,205,59.4
17-03-2001,218,27.8
18-03-2001,207,90.7
19-03-2001,220,27.8
20-03-2001,220,32.4
21-03-2001,234,168.8
22-03-2001,282,77.6
23-03-2001,296,22.4
24-03-2001,248,25.6
25-03-2001,238,6.1
26-03-2001,220,13.3
27-03-2001,212,2.7
28-03-2001,205,32.7
29-03-2001,205,17.8
30-03-2001,216,11.9
31-03-2001,213,5
01-04-2001,204,124.2
02-04-2001,217,12.5
03-04-2001,205,0
04-04-2001,198,4.3
05-04-2001,195,7.4
06-04-2001,195,38.4
07-04-2001,231,51.6
08-04-2001,259,4
09-04-2001,215,4.7
10-04-2001,204,18.9
11-04-2001,205,13.4
12-04-2001,201,52.9
13-04-2001,239,4.3
14-04-2001,226,8.1
15-04-2001,215,10.1
16-04-2001,219,58
17-04-2001,251,32.3
18-04-2001,259,18.5
19-04-2001,222,37.5
20-04-2001,215,65.4
21-04-2001,211,11.4
22-04-2001,205,23
23-04-2001,207,92.7
24-04-2001,268,25.9
25-04-2001,229,27.3
26-04-2001,229,7.4
27-04-2001,239,11.2
28-04-2001,239,8.4
29-04-2001,240,10.6
30-04-2001,229,26.7
01-05-2001,261,3
02-05-2001,239,4.4
03-05-2001,219,14.5
04-05-2001,220,45.9
05-05-2001,257,3.2
06-05-2001,224,8.3
07-05-2001,212,40.1
08-05-2001,228,86.7
09-05-2001,259,152.7
10-05-2001,298,29.6
11-05-2001,256,0
12-05-2001,223,8.4
13-05-2001,213,14
14-05-2001,227,3.3
15-05-2001,213,25
16-05-2001,210,1.1
17-05-2001,204,12
18-05-2001,210,21.5
19-05-2001,231,120.8
20-05-2001,284,17.1
21-05-2001,243,14.4
22-05-2001,242,40.7
23-05-2001,232,37
24-05-2001,232,39.8
25-05-2001,230,18.4
26-05-2001,234,105.7
27-05-2001,240,145.9
28-05-2001,324,18
29-05-2001,273,35.4
30-05-2001,268,59.5
31-05-2001,282,4.7
01-06-2001,254,7.8
02-06-2001,237,104.2
03-06-2001,267,17.8
04-06-2001,255,11.4
05-06-2001,246,26
06-06-2001,251,11.1
07-06-2001,241,28.2
08-06-2001,252,33.9
09-06-2001,259,49.3
10-06-2001,279,82.6
11-06-2001,358,26.4
12-06-2001,291,27.7
13-06-2001,280,9
14-06-2001,261,6.2
15-06-2001,237,2.2
16-06-2001,232,2.1
17-06-2001,221,5.7
18-06-2001,217,27.4
19-06-2001,272,63.9
20-06-2001,350,22.7
21-06-2001,327,3.1
22-06-2001,262,1.2
23-06-2001,236,1.2
24-06-2001,230,2
25-06-2001,235,0
26-06-2001,218,1.3
27-06-2001,240,27.9
28-06-2001,301,58.5
29-06-2001,405,32.3
30-06-2001,323,13.3
01-07-2001,311,21.2
02-07-2001,280,15.9
03-07-2001,283,5
04-07-2001,244,4.3
05-07-2001,239,64.2
06-07-2001,321,38.8
07-07-2001,293,9.4
08-07-2001,249,32.1
09-07-2001,256,6.1
10-07-2001,244,8.4
11-07-2001,243,20.4
12-07-2001,249,5.3
13-07-2001,235,15.6
14-07-2001,250,19.8
15-07-2001,229,38.4
16-07-2001,237,3.4
17-07-2001,228,5.8
18-07-2001,225,22.7
19-07-2001,228,15.9
20-07-2001,248,10.3
21-07-2001,251,15.8
22-07-2001,264,18.2
23-07-2001,274,5
24-07-2001,246,0
25-07-2001,223,0
26-07-2001,214,16.9
27-07-2001,220,5.4
28-07-2001,225,39
29-07-2001,238,2
30-07-2001,221,30.6
31-07-2001,263,12
01-08-2001,249,11.5
02-08-2001,273,23.6
03-08-2001,301,23
04-08-2001,313,26.7
05-08-2001,292,4
06-08-2001,243,0
07-08-2001,224,26.7
08-08-2001,227,16.3
09-08-2001,261,12.2
10-08-2001,247,16.9
11-08-2001,333,25
12-08-2001,310,0
13-08-2001,241,0
14-08-2001,225,0
15-08-2001,217,11.1
16-08-2001,229,14.8
17-08-2001,246,42.2
18-08-2001,278,32.3
19-08-2001,261,4
20-08-2001,235,9.6
21-08-2001,290,61.7
22-08-2001,365,17.8
23-08-2001,289,0
24-08-2001,237,0.4
25-08-2001,222,15.2
26-08-2001,217,6.8
27-08-2001,216,1.2
28-08-2001,210,5
29-08-2001,208,1
30-08-2001,205,0
31-08-2001,202,0.2
01-09-2001,200,1.3
02-09-2001,201,14.8
03-09-2001,219,14.3
04-09-2001,209,25.2
05-09-2001,238,62.1
06-09-2001,322,21.9
07-09-2001,272,1
08-09-2001,226,0.7
09-09-2001,213,76.4
10-09-2001,232,31.1
11-09-2001,242,42.3
12-09-2001,298,7.4
13-09-2001,246,40.4
14-09-2001,286,114.8
15-09-2001,268,3.6
16-09-2001,238,12.5
17-09-2001,234,0
18-09-2001,218,18.6
19-09-2001,215,3.1
20-09-2001,225,2
21-09-2001,215,18.7
22-09-2001,222,5
23-09-2001,213,31.2
24-09-2001,238,15.8
25-09-2001,214,0.1
26-09-2001,206,3
27-09-2001,204,29.9
28-09-2001,256,13
29-09-2001,236,2.5
30-09-2001,219,1.3
01-10-2001,209,0
02-10-2001,202,11.6
03-10-2001,204,16.7
04-10-2001,219,19.7
05-10-2001,230,1.6
06-10-2001,208,3
07-10-2001,203,8.8
08-10-2001,203,0
09-10-2001,198,0
10-10-2001,195,7
11-10-2001,194,4.4
12-10-2001,192,0
13-10-2001,191,7.5
14-10-2001,192,4.4
15-10-2001,193,10.8
16-10-2001,193,180.7
17-10-2001,224,44.7
18-10-2001,217,17.4
19-10-2001,211,33.3
20-10-2001,214,74.1
21-10-2001,221,93.1
22-10-2001,224,113.3
23-10-2001,235,72.8
24-10-2001,251,22.2
25-10-2001,228,3
26-10-2001,213,0.1
27-10-2001,202,6.1
28-10-2001,204,16.3
29-10-2001,201,27.8
30-10-2001,203,95.7
31-10-2001,205,43.9
01-11-2001,201,201.2
02-11-2001,238,6.1
03-11-2001,211,0
04-11-2001,201,0
05-11-2001,195,19.8
06-11-2001,198,55.6
07-11-2001,211,6.6
08-11-2001,201,7.5
09-11-2001,198,12.7
10-11-2001,200,12
11-11-2001,201,25.1
12-11-2001,209,68.7
13-11-2001,225,81.8
14-11-2001,226,99.9
15-11-2001,232,75.6
16-11-2001,221,17.6
17-11-2001,222,2.3
18-11-2001,215,11.1
19-11-2001,222,53.7
20-11-2001,220,69.7
21-11-2001,221,9.2
22-11-2001,221,4.1
23-11-2001,213,27.6
24-11-2001,209,65.6
25-11-2001,205,177.1
26-11-2001,216,85.1
27-11-2001,243,85.6
28-11-2001,269,174.9
29-11-2001,288,17.1
30-11-2001,265,59.2
01-12-2001,268,22.2
02-12-2001,260,24.4
03-12-2001,260,93.1
04-12-2001,272,84.9
05-12-2001,250,20.5
06-12-2001,233,73.6
07-12-2001,226,0
08-12-2001,219,96.1
09-12-2001,245,44.9
10-12-2001,231,19.2
11-12-2001,235,0.4
12-12-2001,222,0.6
13-12-2001,213,70.3
14-12-2001,235,55.8
15-12-2001,217,30.7
16-12-2001,219,24.1
17-12-2001,216,29.5
18-12-2001,235,64.5
19-12-2001,248,47.5
20-12-2001,252,7
21-12-2001,220,16.1
22-12-2001,233,21.3
23-12-2001,224,136.9
24-12-2001,275,7.6
25-12-2001,231,19.8
26-12-2001,223,83.5
27-12-2001,257,25.1
28-12-2001,242,5.4
29-12-2001,230,7.1
30-12-2001,235,32.9
31-12-2001,220,10.1
01-01-2002,208,16.2
02-01-2002,208,8
03-01-2002,201,41.4
04-01-2002,200,18
05-01-2002,198,0
06-01-2002,195,18.7
07-01-2002,201,71.2
08-01-2002,208,116.6
09-01-2002,214,54.4
10-01-2002,217,6.2
11-01-2002,212,61.9
12-01-2002,204,47.9
13-01-2002,222,47.5
14-01-2002,223,33.8
15-01-2002,239,1
16-01-2002,207,33.9
17-01-2002,199,0
18-01-2002,194,0
19-01-2002,191,0
20-01-2002,189,10
21-01-2002,188,13.4
22-01-2002,194,14.2
23-01-2002,190,2.6
24-01-2002,188,5
25-01-2002,189,2
26-01-2002,188,1.5
27-01-2002,187,11.1
28-01-2002,190,0
29-01-2002,190,2.5
30-01-2002,189,1.2
31-01-2002,188,4.8
01-02-2002,190,2
02-02-2002,194,0
03-02-2002,190,47.2
04-02-2002,203,32.2
05-02-2002,234,4.4
06-02-2002,204,10.2
07-02-2002,195,34.7
08-02-2002,190,100.5
09-02-2002,194,15.6
10-02-2002,191,2.6
11-02-2002,188,11.3
12-02-2002,186,10.2
13-02-2002,185,0
14-02-2002,184,6
15-02-2002,184,5.8
16-02-2002,184,2.7
17-02-2002,184,7.3
18-02-2002,184,5.2
19-02-2002,184,14
20-02-2002,184,0
21-02-2002,183,0
22-02-2002,182,2.9
23-02-2002,182,8.3
24-02-2002,181,0.2
25-02-2002,181,21.5
26-02-2002,181,112.2
27-02-2002,183,98.4
28-02-2002,190,9.6
01-03-2002,188,0
02-03-2002,184,1.6
03-03-2002,184,147.8
04-03-2002,185,91.3
05-03-2002,189,19.2
06-03-2002,186,33.7
07-03-2002,184,2
08-03-2002,183,2.2
09-03-2002,183,0
10-03-2002,181,0
11-03-2002,177,9.4
12-03-2002,181,20.1
13-03-2002,185,10.9
14-03-2002,186,21.5
15-03-2002,185,81.5
16-03-2002,209,17.5
17-03-2002,226,44.1
18-03-2002,225,69.4
19-03-2002,244,119.5
20-03-2002,275,181
21-03-2002,306,31.8
22-03-2002,258,139.1
23-03-2002,238,10
24-03-2002,241,13.7
25-03-2002,241,4.9
26-03-2002,212,0
27-03-2002,201,28.9
28-03-2002,207,65.6
29-03-2002,222,128.5
30-03-2002,265,8
31-03-2002,235,2.2
01-04-2002,213,17.8
02-04-2002,238,44.2
03-04-2002,255,24.1
04-04-2002,254,16.1
05-04-2002,230,13.5
06-04-2002,217,128.9
07-04-2002,239,48.8
08-04-2002,259,62.2
09-04-2002,283,10
10-04-2002,237,7.2
11-04-2002,217,1
12-04-2002,219,22
13-04-2002,201,2.6
14-04-2002,201,98.2
15-04-2002,202,25.8
16-04-2002,202,34
17-04-2002,196,29.1
18-04-2002,214,13.1
19-04-2002,219,59.7
20-04-2002,254,8
21-04-2002,260,41.3
22-04-2002,260,18.4
23-04-2002,239,5.5
24-04-2002,218,105.3
25-04-2002,265,109.7
26-04-2002,311,103.9
27-04-2002,310,34.9
28-04-2002,281,314
29-04-2002,315,8.4
30-04-2002,253,110.2
01-05-2002,277,41.3
02-05-2002,291,21.2
03-05-2002,277,5.2
04-05-2002,242,14
05-05-2002,230,2
06-05-2002,222,47.1
07-05-2002,226,4.1
08-05-2002,232,3
09-05-2002,230,20.9
10-05-2002,236,15.4
11-05-2002,259,15.6
12-05-2002,235,32.3
13-05-2002,232,10.7
14-05-2002,234,14.7
15-05-2002,230,6.8
16-05-2002,223,44.6
17-05-2002,255,7.2
18-05-2002,234,18.2
19-05-2002,259,15
20-05-2002,240,126.6
21-05-2002,237,37.4
22-05-2002,237,6
23-05-2002,226,5.5
24-05-2002,221,2
25-05-2002,211,110.9
26-05-2002,271,77
27-05-2002,267,131.3
28-05-2002,283,14.9
29-05-2002,249,57.8
30-05-2002,239,36.6
31-05-2002,281,139.4
01-06-2002,271,13.1
02-06-2002,247,33
03-06-2002,250,82.4
04-06-2002,271,29.1
05-06-2002,261,227.3
06-06-2002,335,64
07-06-2002,324,3.3
08-06-2002,268,70.5
09-06-2002,301,28.3
10-06-2002,282,97.4
11-06-2002,327,34.7
12-06-2002,328,16.8
13-06-2002,271,3
14-06-2002,252,22.4
15-06-2002,260,48
16-06-2002,283,22
17-06-2002,290,5.2
18-06-2002,298,8.8
19-06-2002,268,15.1
20-06-2002,295,15.1
21-06-2002,304,5.4
22-06-2002,286,2
23-06-2002,283,4.1
24-06-2002,321,36
25-06-2002,384,20.7
26-06-2002,337,3
27-06-2002,273,3
28-06-2002,251,7.5
29-06-2002,244,30.9
30-06-2002,297,4.4
01-07-2002,263,24.7
02-07-2002,310,10.9
03-07-2002,286,7.7
04-07-2002,257,15.9
05-07-2002,271,170.7
06-07-2002,292,18.3
07-07-2002,265,12
08-07-2002,253,1
09-07-2002,234,1.6
10-07-2002,225,21.8
11-07-2002,251,16.8
12-07-2002,274,25
13-07-2002,269,1.8
14-07-2002,241,8
15-07-2002,232,24.1
16-07-2002,240,15.1
17-07-2002,242,62.9
18-07-2002,346,21.6
19-07-2002,293,3.7
20-07-2002,246,17
21-07-2002,230,100.6
22-07-2002,238,10.1
23-07-2002,229,2.1
24-07-2002,220,47.5
25-07-2002,232,29
26-07-2002,292,10.9
27-07-2002,265,13
28-07-2002,241,11.7
29-07-2002,287,13.6
30-07-2002,262,47
31-07-2002,263,14.8
01-08-2002,264,2.4
02-08-2002,238,5.5
03-08-2002,238,16.6
04-08-2002,303,3.5
05-08-2002,270,1
06-08-2002,233,21.7
07-08-2002,230,49.4
08-08-2002,293,32.9
09-08-2002,324,3
10-08-2002,270,10.2
11-08-2002,261,8.5
12-08-2002,270,6.9
13-08-2002,254,22.2
14-08-2002,293,18.7
15-08-2002,318,17.3
16-08-2002,333,62.4
17-08-2002,293,9.8
18-08-2002,253,7.2
19-08-2002,243,2.9
20-08-2002,231,23.9
21-08-2002,250,3.2
22-08-2002,232,17.6
23-08-2002,256,13.5
24-08-2002,261,4.2
25-08-2002,240,22.6
26-08-2002,240,30.2
27-08-2002,250,7
28-08-2002,237,51.6
29-08-2002,226,153
30-08-2002,226,26.2
31-08-2002,223,23
01-09-2002,220,30.8
02-09-2002,240,17.9
03-09-2002,292,2.9
04-09-2002,252,0
05-09-2002,226,0
06-09-2002,216,0
07-09-2002,211,0
08-09-2002,208,1.7
09-09-2002,205,0.6
10-09-2002,204,1.5
11-09-2002,210,1
12-09-2002,217,19.2
13-09-2002,206,0
14-09-2002,202,5.2
15-09-2002,201,12.4
16-09-2002,201,10.5
17-09-2002,200,15.8
18-09-2002,200,59.2
19-09-2002,244,32.7
20-09-2002,228,1
21-09-2002,210,0
22-09-2002,203,0
23-09-2002,198,4.4
24-09-2002,199,41.2
25-09-2002,207,47.2
26-09-2002,234,56.3
27-09-2002,241,17.6
28-09-2002,223,8
29-09-2002,228,4
30-09-2002,218,0
01-10-2002,206,0
02-10-2002,200,0
03-10-2002,199,2
04-10-2002,196,2
05-10-2002,194,0.2
06-10-2002,194,5.3
07-10-2002,197,6.1
08-10-2002,194,1.5
09-10-2002,193,0.5
10-10-2002,198,27.4
11-10-2002,195,12.2
12-10-2002,197,24.5
13-10-2002,229,0
14-10-2002,204,17.1
15-10-2002,196,20.3
16-10-2002,203,9
17-10-2002,201,22.7
18-10-2002,217,11.7
19-10-2002,213,2
20-10-2002,204,112.7
21-10-2002,270,36.5
22-10-2002,248,24.7
23-10-2002,241,50.1
24-10-2002,282,32
25-10-2002,240,33.6
26-10-2002,225,229.9
27-10-2002,302,13.3
28-10-2002,247,181
29-10-2002,278,153.1
30-10-2002,290,56.1
31-10-2002,280,74.9
01-11-2002,257,11.6
02-11-2002,245,79.7
03-11-2002,240,36.1
04-11-2002,245,113.3
05-11-2002,240,80.1
06-11-2002,251,14.7
07-11-2002,234,15.8
08-11-2002,243,90.6
09-11-2002,256,64.1
10-11-2002,258,10
11-11-2002,243,5.5
12-11-2002,226,26.2
13-11-2002,225,36.4
14-11-2002,250,29.5
15-11-2002,237,19.7
16-11-2002,255,25.6
17-11-2002,263,3.5
18-11-2002,234,26.1
19-11-2002,225,1.7
20-11-2002,222,5
21-11-2002,213,3.1
22-11-2002,212,1
23-11-2002,209,0
24-11-2002,205,0
25-11-2002,202,13.5
26-11-2002,202,3.8
27-11-2002,202,6.1
28-11-2002,202,2
29-11-2002,200,8.7
30-11-2002,198,12.5
01-12-2002,198,27.6
02-12-2002,201,3
03-12-2002,203,10
04-12-2002,199,9
05-12-2002,196,12
06-12-2002,208,23
07-12-2002,203,29.4
08-12-2002,214,108.4
09-12-2002,218,21.9
10-12-2002,224,15.4
11-12-2002,226,0
12-12-2002,208,0
13-12-2002,199,12.1
14-12-2002,196,63.1
15-12-2002,207,160.1
16-12-2002,270,164.5
17-12-2002,311,94.1
18-12-2002,283,16.3
19-12-2002,258,48.1
20-12-2002,239,123
21-12-2002,272,34.6
22-12-2002,252,0
23-12-2002,223,0
24-12-2002,213,0
25-12-2002,206,1.4
26-12-2002,204,4.5
27-12-2002,204,0
28-12-2002,198,38.2
29-12-2002,197,53.3
30-12-2002,205,0
31-12-2002,200,0
01-01-2003,195,0
02-01-2003,192,0
03-01-2003,190,6.5
04-01-2003,191,5
05-01-2003,189,0
06-01-2003,188,0
07-01-2003,187,0
08-01-2003,186,0
09-01-2003,185,0
10-01-2003,185,0
11-01-2003,184,0
12-01-2003,184,0
13-01-2003,183,5
14-01-2003,183,44
15-01-2003,187,145
16-01-2003,192,21.8
17-01-2003,189,37
18-01-2003,189,127.8
19-01-2003,201,74.5
20-01-2003,222,0.8
21-01-2003,196,0
22-01-2003,189,17.1
23-01-2003,188,23.5
24-01-2003,192,4.5
25-01-2003,193,1
26-01-2003,187,1.3
27-01-2003,185,26
28-01-2003,186,0
29-01-2003,184,2.2
30-01-2003,183,0
31-01-2003,182,163.6
01-02-2003,185,224.9
02-02-2003,194,33.8
03-02-2003,190,0
04-02-2003,186,3
05-02-2003,184,2.1
06-02-2003,184,1.7
07-02-2003,184,0.9
08-02-2003,184,0
09-02-2003,183,0
10-02-2003,182,2.3
11-02-2003,182,5
12-02-2003,184,2
13-02-2003,182,24.3
14-02-2003,183,94.2
15-02-2003,187,6.5
16-02-2003,186,67.5
17-02-2003,200,16.6
18-02-2003,204,65.1
19-02-2003,191,25.7
20-02-2003,197,20.8
21-02-2003,192,11.1
22-02-2003,186,0
23-02-2003,183,4.1
24-02-2003,183,9.5
25-02-2003,196,28.6
26-02-2003,195,109.2
27-02-2003,216,72
28-02-2003,220,64.6
01-03-2003,219,24.1
02-03-2003,208,10.2
03-03-2003,212,11.5
04-03-2003,211,18
05-03-2003,226,0
06-03-2003,206,0
07-03-2003,195,0
08-03-2003,190,0
09-03-2003,187,0
10-03-2003,185,6.4
11-03-2003,184,16
12-03-2003,184,5
13-03-2003,183,11.6
14-03-2003,188,35.5
15-03-2003,192,144.3
16-03-2003,216,126.3
17-03-2003,229,11.8
18-03-2003,204,30.4
19-03-2003,196,3.2
20-03-2003,194,22.1
21-03-2003,206,53.6
